N,P,K,temperature,humidity,ph,crop
93,58,38,20.61521424,83.77345559,6.932400225,rice
67,47,44,26.73072391,81.78596776,7.868474653,rice
75,38,39,23.44676801,84.79352417,6.215109715,rice
78,58,44,26.80079604,80.88684822,5.108681786,rice
95,39,36,23.86330467,83.15250801,5.561398642,rice
95,52,36,26.22916897,83.83625819,5.543360238,rice
60,55,45,21.40865769,83.3293191,5.935745417,rice
93,53,38,26.92995077,81.91411159,7.069172227,rice
88,35,40,23.57943626,83.58760316,5.85393208,rice
79,42,37,24.87300744,82.84022551,6.587918708,rice
93,47,37,21.53346343,82.14004101,6.500343222,rice
60,43,44,21.01944696,82.95221726,7.416245107,rice
82,40,40,23.83067496,84.81360127,6.271478838,rice
